"Hrub˝ dom·ci produkt podæa zloûiek v˝davkov v mil. EUR st·lych cien, indexy"

" ";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015"
"Hrub˝ dom·ci produkt vytvoren˝"
"  mil. EUR s.c.p.r.";"17 917,62";"21 015,98";"23 283,41";"25 395,12";"26 609,37";"28 893,09";"32 649,33";"35 862,42";"39 299,93";"43 581,73";"49 213,82";"54 676,62";"62 349,86";"66 603,68";"64 777,64";"67 250,92";"69 482,36";"71 797,60";"73 787,27";"76 076,67";"78 855,93"
"  mil. EUR s.c.10";"35 217,81";"37 597,53";"39 878,77";"41 478,63";"41 393,57";"41 894,51";"43 283,93";"45 241,57";"47 693,08";"50 201,18";"53 590,24";"58 120,17";"64 396,90";"68 022,30";"64 333,76";"67 577,29";"69 482,36";"70 633,79";"71 686,69";"73 529,64";"76 346,63"
"  indexy v s.c.10, romr=100";".";"106,8";"106,1";"104,0";"99,8";"101,2";"103,3";"104,5";"105,4";"105,3";"106,8";"108,5";"110,8";"105,6";"94,6";"105,0";"102,8";"101,7";"101,5";"102,6";"103,8"
"KoneËn· spotreba spolu"
"  mil. EUR s.c.p.r.";"12 854,12";"15 432,17";"17 344,62";"19 040,15";"19 749,33";"21 991,09";"24 913,34";"27 660,33";"29 564,78";"32 449,94";"36 871,57";"40 303,89";"44 686,83";"48 619,43";"51 358,11";"51 827,47";"51 875,28";"53 192,65";"54 774,21";"56 763,49";"58 464,84"
"  mil. EUR s.c.10";"27 619,38";"30 301,35";"32 038,61";"34 035,26";"33 384,36";"34 245,76";"36 011,14";"37 865,48";"39 249,98";"40 415,40";"42 894,85";"45 798,51";"48 405,69";"51 385,58";"51 948,62";"52 331,23";"51 875,28";"51 443,01";"51 402,69";"52 604,27";"54 175,15"
"  indexy v s.c.10, romr=100";".";"109,7";"105,7";"106,2";"98,1";"102,6";"105,2";"105,1";"103,7";"103,0";"106,1";"106,8";"105,7";"106,2";"101,1";"100,7";"99,1";"99,2";"99,9";"102,3";"103,0"
"KoneËn· spotreba dom·cnostÌ"
"  mil. EUR s.c.p.r.";"9 086,57";"10 846,80";"12 258,38";"13 567,16";"14 261,69";"15 952,74";"18 199,29";"20 316,32";"21 502,48";"23 998,04";"27 246,87";"29 646,76";"33 480,12";"36 413,87";"37 832,17";"38 007,44";"38 173,64";"39 501,06";"40 541,44";"41 644,75";"42 522,00"
"  mil. EUR s.c.10";"19 737,09";"21 563,02";"23 311,76";"24 725,44";"24 614,70";"25 074,77";"26 391,06";"27 908,75";"28 697,33";"30 036,14";"31 806,04";"33 691,21";"36 277,97";"38 457,34";"38 238,43";"38 396,39";"38 173,64";"38 013,55";"37 709,42";"38 223,71";"39 066,03"
"  indexy v s.c.10, romr=100";".";"109,3";"108,1";"106,1";"99,6";"101,9";"105,2";"105,8";"102,8";"104,7";"105,9";"105,9";"107,7";"106,0";"99,4";"100,4";"99,4";"99,6";"99,2";"101,4";"102,2"
"KoneËn· spotr. nezisk. inötit. sl˙ûiac. dom·cn."
"  mil. EUR s.c.p.r.";"130,31";"129,64";"103,99";"148,96";"232,00";"269,75";"260,91";"292,79";"334,00";"449,45";"496,08";"561,48";"580,71";"641,05";"687,78";"699,88";"698,85";"713,65";"723,07";"741,68";"740,00"
"  mil. EUR s.c.10";"302,81";"284,62";"226,25";"293,19";"398,59";"411,58";"377,53";"396,97";"438,68";"556,79";"575,55";"628,25";"620,19";"668,55";"689,75";"699,29";"698,85";"702,47";"700,43";"711,88";"709,14"
"  indexy v s.c.10, romr=100";".";"94,0";"79,5";"129,6";"135,9";"103,3";"91,7";"105,1";"110,5";"126,9";"103,4";"109,2";"98,7";"107,8";"103,2";"101,4";"99,9";"100,5";"99,7";"101,6";"99,6"
"KoneËn· spotreba verejnej spr·vy"
"  mil. EUR s.c.p.r.";"3 637,24";"4 455,74";"4 982,26";"5 324,03";"5 255,65";"5 768,60";"6 453,14";"7 051,21";"7 728,30";"8 002,45";"9 128,61";"10 095,65";"10 626,00";"11 564,52";"12 838,15";"13 120,15";"13 002,79";"12 977,94";"13 509,70";"14 377,07";"15 202,84"
"  mil. EUR s.c.10";"7 522,20";"8 379,14";"8 460,24";"8 978,40";"8 369,67";"8 751,91";"9 234,36";"9 553,34";"10 102,68";"9 821,28";"10 510,89";"11 476,38";"11 505,80";"12 257,88";"13 020,66";"13 235,55";"13 002,79";"12 724,06";"12 999,36";"13 689,03";"14 430,64"
"  indexy v s.c.10, romr=100";".";"111,4";"101,0";"106,1";"93,2";"104,6";"105,5";"103,5";"105,8";"97,2";"107,0";"109,2";"100,3";"106,5";"106,2";"101,7";"98,2";"97,9";"102,2";"105,3";"105,4"
"Tvorba hrubÈho kapit·lu spolu"
"  mil. EUR s.c.p.r.";"4 783,28";"7 206,28";"8 529,87";"8 829,88";"7 885,40";"8 121,38";"10 120,78";"10 861,02";"10 413,56";"12 276,67";"14 568,43";"15 909,01";"17 760,82";"19 003,34";"13 896,19";"16 073,12";"17 463,16";"15 201,74";"15 495,90";"16 524,44";"18 244,77"
"  mil. EUR s.c.10";"9 004,95";"12 479,51";"13 499,91";"13 562,70";"11 428,25";"11 094,61";"12 875,68";"12 998,17";"11 817,71";"13 589,93";"15 684,39";"16 657,51";"18 227,39";"19 286,58";"13 654,02";"16 227,65";"17 463,16";"15 055,34";"15 327,50";"16 274,45";"18 030,43"
"  indexy v s.c.10, romr=100";".";"138,6";"108,2";"100,5";"84,3";"97,1";"116,1";"101,0";"90,9";"115,0";"115,4";"106,2";"109,4";"105,8";"70,8";"118,8";"107,6";"86,2";"101,8";"106,2";"110,8"
"Tvorba hrubÈho fixnÈho kapit·lu"
"  mil. EUR s.c.p.r.";"4 831,82";"6 696,25";"8 335,32";"9 350,71";"8 381,83";"8 031,03";"9 730,69";"10 348,02";"10 425,53";"11 191,27";"13 415,41";"15 037,26";"16 700,29";"17 165,55";"14 229,77";"14 931,66";"16 796,55";"15 421,99";"15 311,99";"15 554,74";"18 107,87"
"  mil. EUR s.c.10";"8 802,57";"11 217,49";"12 731,83";"13 757,76";"11 659,44";"10 628,17";"12 002,54";"12 001,96";"11 616,80";"12 164,04";"14 171,32";"15 457,52";"16 828,90";"17 096,61";"13 902,89";"14 909,90";"16 796,55";"15 285,82";"15 153,29";"15 330,99";"17 915,78"
"  indexy v s.c.10, romr=100";".";"127,4";"113,5";"108,1";"84,7";"91,2";"112,9";"100,0";"96,8";"104,7";"116,5";"109,1";"108,9";"101,6";"81,3";"107,2";"112,7";"91,0";"99,1";"101,2";"116,9"
"Zmena stavu z·sob a cennosti "
"  mil. EUR s.c.p.r.";"-48,54";"510,04";"194,55";"-520,82";"-496,43";"90,35";"390,09";"512,99";"-11,97";"1 085,40";"1 153,02";"871,75";"1 060,53";"1 837,79";"-333,59";"1 141,45";"666,61";"-220,24";"183,91";"969,70";"136,90"
"  mil. EUR s.c.10";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x"
"  indexy v s.c.10, romr=100";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x"
"Dom·ci dopyt spolu"
"  mil. EUR s.c.p.r.";"17 637,40";"22 638,45";"25 874,49";"27 870,04";"27 634,73";"30 112,47";"35 034,12";"38 521,35";"39 978,34";"44 726,61";"51 440,00";"56 212,90";"62 447,65";"67 622,77";"65 254,29";"67 900,59";"69 338,44";"68 394,40";"70 270,12";"73 287,94";"76 709,61"
"  mil. EUR s.c.10";"36 688,37";"43 110,18";"45 923,75";"47 914,33";"44 896,09";"45 361,46";"49 029,97";"50 957,24";"50 960,63";"54 024,67";"58 674,77";"62 552,45";"66 760,92";"70 805,88";"65 602,44";"68 558,88";"69 338,44";"66 538,34";"66 758,92";"68 881,22";"72 146,83"
"  indexy v s.c.10, romr=100";".";"117,5";"106,5";"104,3";"93,7";"101,0";"108,1";"103,9";"100,0";"106,0";"108,6";"106,6";"106,7";"106,1";"92,7";"104,5";"101,1";"96,0";"100,3";"103,2";"104,7"
"Saldo zahraniËnÈho obchodu"
"  mil. EUR s.c.p.r.";"280,22";"-1 622,48";"-2 591,09";"-2 474,91";"-1 025,36";"-1 219,38";"-2 384,79";"-2 658,93";"-678,41";"-1 144,87";"-2 226,18";"-1 536,27";"-97,79";"-1 019,10";"-476,66";"-649,67";"143,92";"3 403,21";"3 517,15";"2 788,73";"2 146,32"
"  mil. EUR s.c.10";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x"
"  indexy v s.c.10, romr=100";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x"
"V˝voz v˝robkov a sluûieb"
"  mil. EUR s.c.p.r.";"10 290,23";"11 003,60";"12 624,76";"13 093,95";"13 698,46";"14 569,13";"18 902,56";"21 225,35";"25 371,12";"31 121,22";"35 757,51";"44 646,64";"52 253,88";"54 093,96";"45 633,80";"50 096,35";"57 779,50";"65 656,43";"70 903,18";"72 131,79";"74 602,05"
"  mil. EUR s.c.10";"15 430,62";"15 215,92";"16 736,53";"16 299,50";"17 947,40";"19 291,59";"21 343,32";"22 845,44";"27 047,70";"32 688,92";"36 899,21";"45 356,30";"51 979,36";"53 548,75";"44 572,03";"51 585,30";"57 779,50";"63 156,76";"67 366,01";"69 830,78";"74 719,39"
"  indexy v s.c.10, romr=100";".";"98,6";"110,0";"97,4";"110,1";"107,5";"110,6";"107,0";"118,4";"120,9";"112,9";"122,9";"114,6";"103,0";"83,2";"115,7";"112,0";"109,3";"106,7";"103,7";"107,0"
"Dovoz v˝robkov a sluûieb"
"  mil. EUR s.c.p.r.";"10 010,00";"12 626,08";"15 215,85";"15 568,86";"14 723,81";"15 788,51";"21 287,35";"23 884,28";"26 049,53";"32 266,10";"37 983,69";"46 182,91";"52 351,67";"55 113,06";"46 110,45";"50 746,02";"57 635,58";"62 253,22";"67 386,03";"69 343,06";"72 455,73"
"  mil. EUR s.c.10";"16 604,07";"19 521,30";"21 500,00";"21 264,07";"20 504,59";"21 859,47";"26 000,48";"27 498,02";"29 691,40";"36 102,72";"41 631,64";"49 765,00";"54 464,74";"56 408,04";"45 822,23";"52 566,89";"57 635,58";"59 098,96";"62 413,58";"65 135,02";"70 426,03"
"  indexy v s.c.10, romr=100";".";"117,6";"110,1";"98,9";"96,4";"106,6";"118,9";"105,8";"108,0";"121,6";"115,3";"119,5";"109,4";"103,6";"81,2";"114,7";"109,6";"102,5";"105,6";"104,4";"108,1"
"ätatistick˝ rozdiel"
"  mil. EUR s.c.p.r.";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"  mil. EUR s.c.10";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x"
"  indexy v s.c.10, romr=100";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x"
"Hrub˝ dom·ci produkt pouûit˝"
"  mil. EUR s.c.p.r.";"17 917,62";"21 015,98";"23 283,41";"25 395,12";"26 609,37";"28 893,09";"32 649,33";"35 862,42";"39 299,93";"43 581,73";"49 213,82";"54 676,62";"62 349,86";"66 603,68";"64 777,64";"67 250,92";"69 482,36";"71 797,60";"73 787,27";"76 076,67";"78 855,93"
"  mil. EUR s.c.10";"35 217,81";"37 597,53";"39 878,77";"41 478,63";"41 393,57";"41 894,51";"43 283,93";"45 241,57";"47 693,08";"50 201,18";"53 590,24";"58 120,17";"64 396,90";"68 022,30";"64 333,76";"67 577,29";"69 482,36";"70 633,79";"71 686,69";"73 529,64";"76 346,63"
"  indexy v s.c.10, romr=100";".";"106,8";"106,1";"104,0";"99,8";"101,2";"103,3";"104,5";"105,4";"105,3";"106,8";"108,5";"110,8";"105,6";"94,6";"105,0";"102,8";"101,7";"101,5";"102,6";"103,8"

"Pozn·mky:"
"metodika ESA 2010, podæa ötvrùroËn˝ch n·rodn˝ch ˙Ëtov"